antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,rule_category
frozenset({'Diagnosis_Closed fracture of orbital floor (blow-out)'}),frozenset({'Procedure_Other open reduction of facial fracture'}),0.0007892659826361,0.0006314127861089,0.0006314127861089,0.7999999999999999,1267.0,1.0,0.0006309144334758,4.996842936069454,1.0,0.7999999999999999,0.7998736376559784,0.8999999999999999,procedure
frozenset({'Diagnosis_Malignant neoplasm of ovary'}),"frozenset({'Procedure_Other and unspecified total abdominal hysterectomy', 'Procedure_Excision or destruction of peritoneal tissue'})",0.0007892659826361,0.0007892659826361,0.0007892659826361,1.0,1267.0,1.0,0.0007886430418448,inf,1.0000000000000002,1.0,1.0,1.0,procedure
frozenset({'Diagnosis_Malignant neoplasm of ovary'}),"frozenset({'Procedure_Excision or destruction of peritoneal tissue', 'Procedure_Other removal of both ovaries and tubes at same operative episode'})",0.0007892659826361,0.0007892659826361,0.0007892659826361,1.0,1267.0,1.0,0.0007886430418448,inf,1.0000000000000002,1.0,1.0,1.0,procedure
frozenset({'Diagnosis_Malignant neoplasm of ovary'}),"frozenset({'Procedure_Other and unspecified total abdominal hysterectomy', 'Procedure_Other removal of both ovaries and tubes at same operative episode', 'Procedure_Excision or destruction of peritoneal tissue'})",0.0007892659826361,0.0007892659826361,0.0007892659826361,1.0,1267.0,1.0,0.0007886430418448,inf,1.0000000000000002,1.0,1.0,1.0,procedure
frozenset({'Diagnosis_Encounter for attention to ileostomy'}),"frozenset({'Procedure_Excision of Ileum, Open Approach'})",0.0009471191791633,0.0006314127861089,0.0006314127861089,0.6666666666666666,1055.8333333333333,1.0,0.0006308147629492,2.998105761641673,0.9999999999999998,0.6666666666666666,0.6664560627599642,0.8333333333333333,procedure
frozenset({'Diagnosis_Malignant neoplasm of ovary'}),frozenset({'Procedure_Other removal of both ovaries and tubes at same operative episode'}),0.0007892659826361,0.0009471191791633,0.0007892659826361,1.0,1055.8333333333333,1.0,0.0007885184536865,inf,0.9998420221169037,0.8333333333333333,1.0,0.9166666666666666,procedure
frozenset({'Diagnosis_Malignant neoplasm of ovary'}),"frozenset({'Procedure_Other and unspecified total abdominal hysterectomy', 'Procedure_Other removal of both ovaries and tubes at same operative episode'})",0.0007892659826361,0.0009471191791633,0.0007892659826361,1.0,1055.8333333333333,1.0,0.0007885184536865,inf,0.9998420221169037,0.8333333333333333,1.0,0.9166666666666666,procedure
frozenset({'Diagnosis_Occlusion and stenosis of right carotid artery'}),"frozenset({'Procedure_Extirpation of Matter from Right Internal Carotid Artery, Open Approach'})",0.0009471191791633,0.0006314127861089,0.0006314127861089,0.6666666666666666,1055.8333333333333,1.0,0.0006308147629492,2.998105761641673,0.9999999999999998,0.6666666666666666,0.6664560627599642,0.8333333333333333,procedure
"frozenset({'Diagnosis_Unilateral primary osteoarthritis, right hip'})","frozenset({'Procedure_Replacement of Right Hip Joint with Ceramic on Polyethylene Synthetic Substitute, Uncemented, Open Approach'})",0.0011049723756906,0.0006314127861089,0.0006314127861089,0.5714285714285714,905.0,1.0,0.0006307150924226,2.3318600368324125,1.0,0.5714285714285714,0.5711577949770968,0.7857142857142857,procedure
frozenset({'Diagnosis_Morbid (severe) obesity due to excess calories'}),"frozenset({'Procedure_Excision of Stomach, Percutaneous Endoscopic Approach, Vertical'})",0.0011049723756906,0.0011049723756906,0.0011049723756906,1.0,905.0,1.0,0.0011037514117395,inf,1.0,1.0,1.0,1.0,procedure
"frozenset({'Diagnosis_Other spondylosis with myelopathy, cervical region'})","frozenset({'Procedure_Excision of Cervical Vertebral Disc, Open Approach'})",0.0007892659826361,0.0009471191791633,0.0006314127861089,0.7999999999999999,844.6666666666665,1.0,0.0006306652571593,4.995264404104182,0.9996050552922592,0.5714285714285714,0.7998103965871385,0.7333333333333333,procedure
frozenset({'Diagnosis_Abdominal aneurysm without mention of rupture'}),frozenset({'Procedure_Endovascular implantation of other graft in abdominal aorta'}),0.0012628255722178,0.0009471191791633,0.0009471191791633,0.7500000000000001,791.8750000000001,1.0,0.0009459231328439,3.996211523283349,1.0,0.7500000000000002,0.7497629957339234,0.875,procedure
frozenset({'Diagnosis_Malignant neoplasm of ovary'}),frozenset({'Procedure_Other and unspecified total abdominal hysterectomy'}),0.0007892659826361,0.0012628255722178,0.0007892659826361,1.0,791.875,1.0,0.0007882692773699,inf,0.999526066350711,0.6250000000000001,1.0,0.8125,procedure
frozenset({'Diagnosis_Malignant neoplasm of ovary'}),frozenset({'Procedure_Excision or destruction of peritoneal tissue'}),0.0007892659826361,0.0012628255722178,0.0007892659826361,1.0,791.875,1.0,0.0007882692773699,inf,0.999526066350711,0.6250000000000001,1.0,0.8125,procedure
frozenset({'Diagnosis_Attention to ileostomy'}),frozenset({'Procedure_Closure of stoma of small intestine'}),0.0011049723756906,0.0012628255722178,0.0011049723756906,1.0,791.875,1.0,0.0011035769883179,inf,0.9998419721871048,0.8750000000000003,1.0,0.9375,procedure
